   3  ; time dependent
 1 ; 1=block, 2=linear
    9   ; # of exchanges in this file
    1    2    3    4    5    6    7    8    9
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   20.423512605042017 20.93331932773109 9.106386554621846 -10.93058823529412 7.365063025210081 5.623739495798316 2.5515966386554583 0.2068487394957942 9.0 ; values
                   1000000   ; time in ddhhmmss
   27.25145961718021 30.994838079676317 10.916366375149302 -22.14090420530511 9.971636663820329 9.026906952491352 9.82393406889347 8.617177338423504 26.583066514673305 ; values
                   2000000   ; time in ddhhmmss
   23.177763888888887 24.463504629629632 6.168518518518527 -18.592150462962955 4.748524305555566 3.328530092592604 1.8171296296296409 -0.0685763888888779 19.232196759259256 ; values
                   3000000   ; time in ddhhmmss
   22.457277777777783 22.260759259259263 6.937037037037041 -15.308675925925922 5.432986111111116 3.9289351851851895 2.0092592592592635 0.0034722222222264825 15.276268518518515 ; values
                   4000000   ; time in ddhhmmss
   22.613527777777772 24.235342592592588 6.7703703703703715 -17.517634259259253 5.284548611111111 3.798726851851852 1.9675925925925908 -0.012152777777779766 17.631060185185174 ; values
                   5000000   ; time in ddhhmmss
   22.66561111111111 24.0872037037037 6.714814814814812 -17.44762037037037 5.2350694444444414 3.755324074074071 1.953703703703699 -0.01736111111111617 17.609657407407404 ; values
                   6000000   ; time in ddhhmmss
   22.43991666666667 24.482138888888887 6.955555555555551 -17.5040138888889 5.449479166666663 3.9434027777777736 2.013888888888886 0.0052083333333310215 17.455402777777792 ; values
                   7000000   ; time in ddhhmmss
   22.405194444444447 24.160898148148146 6.99259259259259 -17.130689814814815 5.482465277777775 3.972337962962961 2.0231481481481457 0.008680555555553105 17.049671296296292 ; values
                   8000000   ; time in ddhhmmss
   22.422555555555558 24.74751851851852 6.974074074074074 -17.743351851851852 5.465972222222222 3.95787037037037 2.0185185185185186 0.006944444444444527 17.67853703703704 ; values
                   9000000   ; time in ddhhmmss
   22.483319444444447 26.456689814814812 6.909259259259256 -19.54366898148148 5.408246527777775 3.907233796296293 2.002314814814812 0.000868055555552513 19.53556712962963 ; values
                   10000000   ; time in ddhhmmss
   32.09755555555556 34.80351851851852 6.974074074074074 -27.799351851851853 5.465972222222222 3.95787037037037 2.0185185185185186 0.006944444444444527 27.734537037037047 ; values
                   11000000   ; time in ddhhmmss
   33.138555555555556 35.837518518518515 7.0975931562161945 -28.70983276970973 5.5894913043643415 4.08138945251249 2.1420376006606388 0.13046352658656468 28.645017954894914 ; values
                   12000000   ; time in ddhhmmss
   74.92050362223652 85.04603888742932 45.48606432989932 -36.07965946049915 43.04905641916025 40.612048508421175 34.160867227688534 30.82228449806128 28.58359617458657 ; values
                   13000000   ; time in ddhhmmss
   82.92788159724105 91.16661844910296 50.51901987455546 -37.284447266685305 48.11355606090026 45.70809224724506 39.410125152348336 36.11660541855518 30.040736757443643 ; values
                   14000000   ; time in ddhhmmss
   66.57738044374118 77.56505001373648 56.27225978345974 -22.81352175589793 55.18168750189621 54.09111522033268 54.17976413845268 52.7646608790762 26.088943503389693 ; values
                   15000000   ; time in ddhhmmss
   55.16440239490402 65.0134170055195 48.677589154740154 -19.4599022219044 48.0186861008123 47.35978304688443 49.54511107066339 48.74667813648071 26.18867779048148 ; values
                   16000000   ; time in ddhhmmss
