   3  ; time dependent
 2 ; 1=block, 2=linear
   10   ; # of segments in this file
    1    2    3    4    5    6    7    8    9    10
   731  ; nr. of time points
    1.0e7 ; scale factor
                   0   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   1000000   ; time in ddhhmmss
   7.379496731092437 3.9357315899159664 3.197781916806723 6.887530282352942 1.2109412852941177 1.2109412852941177 8.431714814285714 1.2299161218487398 0.5879496731092437 0.345    ; values
                   2000000   ; time in ddhhmmss
   7.408104776470588 3.950989214117647 3.2101787364705885 6.914231124705882 1.2142788905882351 1.2142788905882351 8.447926039999999 1.2346841294117648 0.5908104776470589 0.345    ; values
                   3000000   ; time in ddhhmmss
   7.430392048739495 3.9628757593277313 3.2198365544537815 6.935032578823529 1.2168790723529412 1.2168790723529412 8.460555494285714 1.238398674789916 0.5930392048739496 0.345    ; values
                   4000000   ; time in ddhhmmss
   7.444062710924371 3.970166779159664 3.225760508067227 6.947791863529412 1.2184739829411766 1.2184739829411766 8.468302202857142 1.240677118487395 0.5944062710924369 0.345    ; values
                   5000000   ; time in ddhhmmss
   7.462862465546219 3.980193314957983 3.2339070684033615 6.9653383011764705 1.2206672876470588 1.2206672876470588 8.478955397142858 1.2438104109243697 0.5962862465546218 0.345    ; values
                   6000000   ; time in ddhhmmss
   7.481615601680672 3.9901949875630254 3.242033427394958 6.982841228235294 1.2228551535294117 1.2228551535294117 8.489582174285715 1.2469359336134453 0.5981615601680672 0.345    ; values
                   7000000   ; time in ddhhmmss
   7.5000327478991595 4.000017465546218 3.2500141907563025 7.000030564705882 1.2250038205882352 1.2250038205882352 8.500018557142859 1.2500054579831932 0.6000032747899159 0.345    ; values
                   8000000   ; time in ddhhmmss
   7.517566149579832 4.009368613109244 3.2576119981512606 7.016395072941177 1.227049384117647 1.227049384117647 8.509954151428571 1.2529276915966387 0.6017566149579833 0.345    ; values
                   9000000   ; time in ddhhmmss
   7.536469315966387 4.01945030184874 3.2658033702521005 7.034038028235294 1.2292547535294116 1.2292547535294116 8.520665945714287 1.2560782193277311 0.6036469315966386 0.345    ; values
                   10000000   ; time in ddhhmmss
   7.559417374789916 4.031689266554622 3.2757475290756304 7.0554562164705885 1.2319320270588237 1.2319320270588237 8.533669845714286 1.2599028957983194 0.6059417374789916 0.345    ; values
                   11000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   12000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   13000000   ; time in ddhhmmss
   7.610203673963628 4.058775292780602 3.2977549253842393 7.102856762366054 1.2378570952957568 1.2378570952957568 8.56244874857939 1.268367278993938 0.611020367396363 0.345    ; values
                   14000000   ; time in ddhhmmss
   7.658815246281139 4.084701464683275 3.318819940055161 7.14822756319573 1.2435284453994664 1.2435284453994664 8.58999530622598 1.2764692077135231 0.6158815246281141 0.345    ; values
                   15000000   ; time in ddhhmmss
   7.614667500280383 4.061156000149538 3.2996892501214994 7.107023000261691 1.2383778750327115 1.2383778750327115 8.564978250158884 1.2691112500467305 0.6114667500280383 0.345    ; values
                   16000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   17000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   18000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   19000000   ; time in ddhhmmss
