 1 ; 1=block, 2=linear
   11   ; # of exchanges in this file
    10    11    12    13    14    15    16    17    18    19    20
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   15.0 7.492000000000001 2.113 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   1000000   ; time in ddhhmmss
   15.0 7.492000000000001 1.705 26.583066514673305 1.0 2.0 9.093123300141515 0.5 1.5 1.5 0.9 ; values
                   2000000   ; time in ddhhmmss
   15.0 7.492000000000001 1.42 19.232196759259256 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   3000000   ; time in ddhhmmss
   15.0 7.492000000000001 0.322 15.276268518518515 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   4000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.057 17.631060185185174 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   5000000   ; time in ddhhmmss
   15.0 7.492000000000001 1.829 17.609657407407404 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   6000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.57 17.455402777777792 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   7000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.302 17.049671296296292 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   8000000   ; time in ddhhmmss
   15.0 7.492000000000001 2.862 17.67853703703704 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   9000000   ; time in ddhhmmss
   15.0 7.492000000000001 4.478 19.53556712962963 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   10000000   ; time in ddhhmmss
   15.0 17.167 3.2430000000000003 27.734537037037047 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   11000000   ; time in ddhhmmss
   15.0 18.208 3.236 28.645017954894914 1.0 2.0 0.1235190821421231 0.5 1.5 1.5 0.9 ; values
                   12000000   ; time in ddhhmmss
   15.0 67.952 14.909 28.58359617458657 1.0 2.0 30.019134860284964 0.5 1.5 1.5 0.9 ; values
                   13000000   ; time in ddhhmmss
