   3  ; time dependent
 2 ; 1=block, 2=linear
   10   ; # of segments in this file
    1    2    3    4    5    6    7    8    9    10
   731  ; nr. of time points
    1.0e7 ; scale factor
                   0   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   1000000   ; time in ddhhmmss
   7.379496731092437 3.9357315899159664 3.197781916806723 6.887530282352942 1.2109412852941177 1.2109412852941177 8.431714814285714 1.2299161218487396 0.5879496731092437 0.345    ; values
                   2000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   3000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   4000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   5000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   6000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   7000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   8000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   9000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   10000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   11000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   12000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   13000000   ; time in ddhhmmss
   7.4208171287038756 3.9577691353087334 3.2156874224383465 6.926095986790284 1.2157619983487855 1.2157619983487855 8.45512970626553 1.2368028547839793 0.5920817128703877 0.345    ; values
                   14000000   ; time in ddhhmmss
   7.487573191703713 3.9933723689086467 3.244615049738276 6.988401645590132 1.2235502056987666 1.2235502056987666 8.492958141965438 1.2479288652839524 0.5987573191703713 0.345    ; values
                   15000000   ; time in ddhhmmss
   7.460552144669789 3.9789611438238883 3.2329059293569093 6.963182001691803 1.2203977502114753 1.2203977502114753 8.47764621531288 1.243425357444965 0.596055214466979 0.345    ; values
                   16000000   ; time in ddhhmmss
   7.397362907977819 3.94526021758817 3.2055239267903888 6.904205380779298 1.2130256725974122 1.2130256725974122 8.441838981187432 1.2328938179963032 0.5897362907977819 0.345    ; values
                   17000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   18000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   19000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   20000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   21000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   22000000   ; time in ddhhmmss
