 1 ; 1=block, 2=linear
    9   ; # of exchanges in this file
    21    22    23    24    25    26    27    28    29
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   1.3628472222222223 0.7268518518518521 0.5905671296296298 1.271990740740741 0.15899884259259262 0.15899884259259262 0.7722800925925928 0.2271412037037037 0.13628472222222224 ; values
                   1000000   ; time in ddhhmmss
   1.3628472222222219 0.7268518518518517 0.5905671296296295 1.2719907407407405 0.15899884259259256 0.15899884259259256 0.7722800925925926 0.2271412037037037 0.1362847222222222 ; values
                   2000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.08405671296296294 0.08405671296296294 0.4082754629629629 0.1200810185185185 0.0720486111111111 ; values
                   3000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   4000000   ; time in ddhhmmss
   0.15625000000000006 0.08333333333333334 0.06770833333333334 0.14583333333333334 0.018229166666666668 0.018229166666666668 0.08854166666666667 0.026041666666666668 0.015625000000000003 ; values
                   5000000   ; time in ddhhmmss
   0.24305555555555555 0.12962962962962962 0.10532407407407407 0.22685185185185186 0.028356481481481483 0.028356481481481483 0.13773148148148148 0.040509259259259266 0.02430555555555556 ; values
                   6000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   7000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   8000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   9000000   ; time in ddhhmmss
   0.043402777777777776 0.023148148148148147 0.018807870370370367 0.040509259259259266 0.005063657407407407 0.005063657407407407 0.02459490740740741 0.0072337962962962955 0.004340277777777778 ; values
                   10000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   11000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   12000000   ; time in ddhhmmss
   0.19965277777777785 0.1064814814814815 0.08651620370370372 0.18634259259259264 0.02329282407407408 0.02329282407407408 0.1131365740740741 0.033275462962962965 0.01996527777777778 ; values
                   13000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   14000000   ; time in ddhhmmss
   0.451388888888889 0.2407407407407408 0.1956018518518519 0.4212962962962964 0.05266203703703705 0.05266203703703705 0.2557870370370371 0.0752314814814815 0.045138888888888895 ; values
                   15000000   ; time in ddhhmmss
