   3  ; time dependent
 1 ; 1=block, 2=linear
    9   ; # of exchanges in this file
    1    2    3    4    5    6    7    8    9
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   20.423512605042017 20.93331932773109 9.106386554621846 -10.93058823529412 7.365063025210081 5.623739495798317 2.5515966386554583 0.2068487394957942 9.0 ; values
                   1000000   ; time in ddhhmmss
   20.52636974789916 20.68303361344537 8.996672268907558 -10.83458823529412 7.267348739495793 5.538025210084028 2.524168067226884 0.1965630252100765 9.0 ; values
                   2000000   ; time in ddhhmmss
   20.59821848739496 20.508201680672272 8.920033613445378 -10.767529411764707 7.19909243697479 5.478151260504202 2.505008403361344 0.1893781512605034 9.0 ; values
                   3000000   ; time in ddhhmmss
   20.875025210084036 19.834638655462182 8.624773109243694 -10.509176470588235 6.936126050420166 5.247478991596637 2.431193277310922 0.1616974789915942 9.0 ; values
                   4000000   ; time in ddhhmmss
   20.43763025210084 20.89896638655462 9.09132773109243 -10.917411764705884 7.3516512605041955 5.61197478991596 2.5478319327731027 0.2054369747899093 9.0 ; values
                   5000000   ; time in ddhhmmss
   20.49510924369748 20.75910084033613 9.030016806722683 -10.863764705882351 7.297046218487391 5.564075630252097 2.532504201680668 0.1996890756302478 9.0 ; values
                   6000000   ; time in ddhhmmss
   20.308302521008404 21.213663865546216 9.229277310924369 -11.038117647058824 7.474512605042014 5.71974789915966 2.5823193277310885 0.2183697478991556 9.0 ; values
                   7000000   ; time in ddhhmmss
   20.375865546218485 21.04926050420168 9.157210084033608 -10.975058823529412 7.410327731092431 5.663445378151254 2.564302521008396 0.2116134453781439 9.0 ; values
                   8000000   ; time in ddhhmmss
   20.234689075630254 21.392789915966382 9.30779831932773 -11.106823529411765 7.544445378151259 5.781092436974788 2.601949579831931 0.2257310924369732 9.0 ; values
                   9000000   ; time in ddhhmmss
   19.827294117647057 22.384117647058822 9.74235294117647 -11.487058823529413 7.931470588235294 6.120588235294117 2.710588235294116 0.2664705882352925 9.0 ; values
                   10000000   ; time in ddhhmmss
   32.03012208216621 34.70012052598819 7.046003112356048 -27.594803649237495 5.530034021942105 4.014064931528162 2.0365007780890125 0.0136877917833803 27.46705092592596 ; values
                   11000000   ; time in ddhhmmss
   33.13855555555556 35.837518518518515 7.0975931562161945 -28.709832769709728 5.589491304364342 4.08138945251249 2.1420376006606388 0.1304635265865646 28.645017954894914 ; values
                   12000000   ; time in ddhhmmss
   77.30632014309849 88.70429088608435 52.40493224039906 -33.8528973743613 50.24626959042722 48.08760694045537 42.988388354877856 40.04744171206094 28.583596174586564 ; values
                   13000000   ; time in ddhhmmss
   85.02793838917694 94.38670553007132 56.60918457116951 -35.324394260878485 54.44872738324016 52.2882701953108 47.18033528251108 44.23682501404057 30.04073675744364 ; values
                   14000000   ; time in ddhhmmss
   68.55963726860617 80.60451047852946 62.02080457556821 -20.96341538602393 61.161495590238935 60.30218660490966 61.51411439045316 60.42938726855419 26.088943503389693 ; values
                   15000000   ; time in ddhhmmss
   54.178090310229486 63.50107180901854 45.81728410918402 -20.380460167600628 45.04331131204413 44.26933851490424 45.89575635736762 44.9329380757392 26.18867779048148 ; values
                   16000000   ; time in ddhhmmss
