 1 ; 1=block, 2=linear
    9   ; # of exchanges in this file
    21    22    23    24    25    26    27    28    29
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   1.3628472222222223 0.726851851851852 0.5905671296296298 1.271990740740741 0.1589988425925926 0.1589988425925926 0.7722800925925928 0.2271412037037037 0.1362847222222222 ; values
                   1000000   ; time in ddhhmmss
   1.362847222222222 0.7268518518518517 0.5905671296296295 1.2719907407407405 0.1589988425925925 0.1589988425925925 0.7722800925925926 0.2271412037037037 0.1362847222222222 ; values
                   2000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.0840567129629629 0.0840567129629629 0.4082754629629628 0.1200810185185185 0.0720486111111111 ; values
                   3000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   4000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   5000000   ; time in ddhhmmss
   0.2430555555555555 0.1296296296296296 0.105324074074074 0.2268518518518518 0.0283564814814814 0.0283564814814814 0.1377314814814814 0.0405092592592592 0.0243055555555555 ; values
                   6000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   7000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   8000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   9000000   ; time in ddhhmmss
   0.0434027777777777 0.0231481481481481 0.0188078703703703 0.0405092592592592 0.0050636574074074 0.0050636574074074 0.0245949074074074 0.0072337962962962 0.0043402777777777 ; values
                   10000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   11000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   12000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   13000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   14000000   ; time in ddhhmmss
   0.4513888888888889 0.2407407407407407 0.1956018518518519 0.4212962962962964 0.052662037037037 0.052662037037037 0.2557870370370371 0.0752314814814815 0.0451388888888888 ; values
                   15000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
