 1 ; 1=block, 2=linear
   11   ; # of exchanges in this file
    10    11    12    13    14    15    16    17    18    19    20
   731  ; nr. of time points
    1.0 ; scale factor
                   0   ; time in ddhhmmss
   15.0 7.492 2.113 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   1000000   ; time in ddhhmmss
   15.0 7.492 1.705 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   2000000   ; time in ddhhmmss
   15.0 7.492 1.42 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   3000000   ; time in ddhhmmss
   15.0 7.492 0.322 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   4000000   ; time in ddhhmmss
   15.0 7.492 2.057 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   5000000   ; time in ddhhmmss
   15.0 7.492 1.829 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   6000000   ; time in ddhhmmss
   15.0 7.492 2.57 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   7000000   ; time in ddhhmmss
   15.0 7.492 2.302 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   8000000   ; time in ddhhmmss
   15.0 7.492 2.862 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   9000000   ; time in ddhhmmss
   15.0 7.492 4.478 9.0 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   10000000   ; time in ddhhmmss
   15.0 17.167 3.243 27.46705092592596 1.0 2.0 0.0 0.5 1.5 1.5 0.9 ; values
                   11000000   ; time in ddhhmmss
   15.0 18.208 3.236 28.645017954894914 1.0 2.0 0.1235190821421231 0.5 1.5 1.5 0.9 ; values
                   12000000   ; time in ddhhmmss
   15.0 67.952 14.909 28.583596174586564 1.0 2.0 39.482873726370805 0.5 1.5 1.5 0.9 ; values
                   13000000   ; time in ddhhmmss
   15.0 75.689 12.878 30.04073675744364 1.0 2.0 43.670718852958274 0.5 1.5 1.5 0.9 ; values
                   14000000   ; time in ddhhmmss
   15.0 48.068 9.616 26.088943503389693 1.0 2.0 60.97855099541481 0.5 1.5 1.5 0.9 ; values
